0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
899 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
900 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
901 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
902 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
903 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
904 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
905 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
906 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
907 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
908 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
909 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
910 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
911 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
912 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
913 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
914 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
915 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
916 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
917 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
918 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
919 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
920 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
921 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
922 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
923 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
924 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
925 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
926 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
927 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
928 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
929 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
930 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
931 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
932 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
933 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
934 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
935 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
936 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
937 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
938 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
939 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
940 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
941 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
942 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
943 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
944 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
945 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
946 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
947 silly gunzTarPerm extractEntry scripts/docs-build
948 silly gunzTarPerm extractEntry scripts/pre-commit
949 silly gunzTarPerm extractEntry tasks/bower.js
950 silly gunzTarPerm extractEntry tasks/html.js
951 silly gunzTarPerm extractEntry tasks/img.js
952 silly gunzTarPerm extractEntry tasks/usemin.js
953 silly gunzTarPerm extractEntry tasks/css.js
954 silly gunzTarPerm extractEntry tasks/compass.js
955 silly gunzTarPerm extractEntry tasks/misc.js
956 silly gunzTarPerm extractEntry tasks/rev.js
957 silly gunzTarPerm extractEntry tasks/rjs.js
958 silly gunzTarPerm extractEntry tasks/server.js
959 silly gunzTarPerm extractEntry tasks/tar.js
960 silly gunzTarPerm extractEntry tasks/yeoman.js
961 silly gunzTarPerm extractEntry tasks/manifest.js
962 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
963 silly gunzTarPerm extractEntry tasks/init/yeoman.js
964 silly gunzTarPerm extractEntry test/test-bower.js
965 silly gunzTarPerm extractEntry test/test-build.js
966 silly gunzTarPerm extractEntry test/test-usemin.js
967 silly gunzTarPerm extractEntry test/fixtures/usemin.html
968 silly gunzTarPerm extractEntry test/helpers/index.js
969 silly gunzTarPerm extractEntry test/helpers/runnable.js
970 silly gunzTarPerm extractEntry test/mocha.opts
971 silly gunzTarPerm extractEntry test/test-insight.py
972 silly gunzTarPerm extractEntry .jshintrc
973 verbose read json /var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638153773-0.9790324638597667/package/package.json
974 silly lockFile 1ca8d896-53773-0-9790324638597667-package /var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638153773-0.9790324638597667/package
975 verbose from cache /var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638153773-0.9790324638597667/package/package.json
976 verbose tar pack [ '/Users/gaurav/.npm/yeoman/0.9.6/package.tgz',
976 verbose tar pack   '/var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638153773-0.9790324638597667/package' ]
977 verbose tarball /Users/gaurav/.npm/yeoman/0.9.6/package.tgz
978 verbose folder /var/folders/xc/k8c_5mfs287fqspc21xvm20m0000gn/T/npm-7351/1356638153773-0.9790324638597667/package
979 silly lockFile c9f918ea-rav-npm-yeoman-0-9-6-package-tgz /Users/gaurav/.npm/yeoman/0.9.6/package.tgz
980 verbose lock /Users/gaurav/.npm/yeoman/0.9.6/package.tgz /Users/gaurav/.npm/c9f918ea-rav-npm-yeoman-0-9-6-package-tgz.lock
981 silly lockFile c9f918ea-rav-npm-yeoman-0-9-6-package-tgz /Users/gaurav/.npm/yeoman/0.9.6/package.tgz
982 silly lockFile 69cb7133--gaurav-npm-yeoman-0-9-6-package /Users/gaurav/.npm/yeoman/0.9.6/package
983 verbose lock /Users/gaurav/.npm/yeoman/0.9.6/package /Users/gaurav/.npm/69cb7133--gaurav-npm-yeoman-0-9-6-package.lock
984 silly lockFile 69cb7133--gaurav-npm-yeoman-0-9-6-package /Users/gaurav/.npm/yeoman/0.9.6/package
985 verbose tar unpack /Users/gaurav/.npm/yeoman/0.9.6/package.tgz
986 silly lockFile 69cb7133--gaurav-npm-yeoman-0-9-6-package /Users/gaurav/.npm/yeoman/0.9.6/package
987 verbose lock /Users/gaurav/.npm/yeoman/0.9.6/package /Users/gaurav/.npm/69cb7133--gaurav-npm-yeoman-0-9-6-package.lock
988 silly gunzTarPerm modes [ '755', '644' ]
989 silly gunzTarPerm extractEntry package.json
990 silly gunzTarPerm extractEntry Gruntfile.js
991 silly gunzTarPerm extractEntry yeoman.js
992 silly gunzTarPerm extractEntry doc/bower.md
993 silly gunzTarPerm extractEntry doc/build.md
994 silly gunzTarPerm extractEntry doc/faq.md
995 silly gunzTarPerm extractEntry doc/folders.md
996 silly gunzTarPerm extractEntry doc/gruntfile.md
997 silly gunzTarPerm extractEntry doc/init.md
998 silly gunzTarPerm extractEntry doc/insight.md
999 silly gunzTarPerm extractEntry doc/server.md
1000 silly gunzTarPerm extractEntry doc/test.md
1001 silly gunzTarPerm extractEntry doc/yeoman.md
1002 silly gunzTarPerm extractEntry lib/plugins/insight.js
1003 silly gunzTarPerm extractEntry lib/plugins/updater.js
1004 silly gunzTarPerm extractEntry lib/support/confess.js
1005 silly gunzTarPerm extractEntry lib/support/confess.json
1006 silly gunzTarPerm extractEntry lib/utils/fetch.js
1007 silly gunzTarPerm extractEntry lib/utils/index.js
1008 silly gunzTarPerm extractEntry man/init.1
1009 silly gunzTarPerm extractEntry man/bower.1
1010 silly gunzTarPerm extractEntry man/faq.1
1011 silly gunzTarPerm extractEntry man/folders.1
1012 silly gunzTarPerm extractEntry man/gruntfile.1
1013 silly gunzTarPerm extractEntry man/build.1
1014 silly gunzTarPerm extractEntry man/insight.1
1015 silly gunzTarPerm extractEntry man/serve.1
1016 silly gunzTarPerm extractEntry man/server.1
1017 silly gunzTarPerm extractEntry man/test.1
1018 silly gunzTarPerm extractEntry man/yeoman.1
1019 silly gunzTarPerm extractEntry bin/help.txt
1020 silly gunzTarPerm extractEntry bin/yeoman
1021 silly gunzTarPerm extractEntry bin/yeomaninsight.py
1022 silly gunzTarPerm extractEntry readme.md
1023 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
1024 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
1025 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
1026 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
1027 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
1028 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
1029 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
1030 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
1031 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
1032 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
1033 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
1034 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
1035 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
1036 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
1037 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
1038 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
1039 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
1040 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
1041 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
1042 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
1043 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
1044 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
1045 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
1046 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
1047 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
1048 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
1049 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
1050 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
1051 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
1052 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
1053 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
1054 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
1055 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
1056 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
1057 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
1058 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
1059 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
1060 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
1061 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
1062 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
1063 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
1064 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
1065 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
1066 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
1067 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
1068 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
1069 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
1070 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
1071 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
1072 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
1073 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
1074 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
1075 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
1076 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
1077 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
1078 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
1079 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
1080 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
1081 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
1082 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
1083 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
1084 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
1085 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
1086 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
1087 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
1088 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
1089 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
1090 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
1091 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
1092 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
1093 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
1094 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
